Тест: без ошибок 

---------------Протокол-----------------
 ------14.12.21 14:29:12-----
  
 ---- Параметры ---- 

-in: text.txt
-out: out.txt
-log: log.txt


Всего символов: 320

Всего строк: 29

Пропущено: 23
------------------------------ ТАБЛИЦА ЛЕКСЕМ  ------------------------

|  N | ЛЕКСЕМА | СТРОКА | ИНДЕКС В ТИ |
166 :                               l;pi(i,l);}pl;pi;w:ivlqlv     E;N}r;}$            
167 : E->l                          l;pi(i,l);}pl;pi;w:ivlqlv     E;N}r;}$            
167 : SAVESTATE:          28
167 :                               l;pi(i,l);}pl;pi;w:ivlqlv     l;N}r;}$            
168 :                               ;pi(i,l);}pl;pi;w:ivlqlvl     ;N}r;}$             
169 :                               pi(i,l);}pl;pi;w:ivlqlvlv     N}r;}$              
170 : N->pi;N                       pi(i,l);}pl;pi;w:ivlqlvlv     N}r;}$              
170 : SAVESTATE:          29
170 :                               pi(i,l);}pl;pi;w:ivlqlvlv     pi;N}r;}$           
171 :                               i(i,l);}pl;pi;w:ivlqlvlvl     i;N}r;}$            
172 :                               (i,l);}pl;pi;w:ivlqlvlvl|     ;N}r;}$             
173 : 2                   
173 : RESSTATE            
173 :                               pi(i,l);}pl;pi;w:ivlqlvlv     N}r;}$              
174 : N->pl;N                       pi(i,l);}pl;pi;w:ivlqlvlv     N}r;}$              
174 : SAVESTATE:          29
174 :                               pi(i,l);}pl;pi;w:ivlqlvlv     pl;N}r;}$           
175 :                               i(i,l);}pl;pi;w:ivlqlvlvl     l;N}r;}$            
176 : 2                   
176 : RESSTATE            
176 :                               pi(i,l);}pl;pi;w:ivlqlvlv     N}r;}$              
177 : N->pE;N                       pi(i,l);}pl;pi;w:ivlqlvlv     N}r;}$              
177 : SAVESTATE:          29
177 :                               pi(i,l);}pl;pi;w:ivlqlvlv     pE;N}r;}$           
178 :                               i(i,l);}pl;pi;w:ivlqlvlvl     E;N}r;}$            
179 : E->i                          i(i,l);}pl;pi;w:ivlqlvlvl     E;N}r;}$            
179 : SAVESTATE:          30
179 :                               i(i,l);}pl;pi;w:ivlqlvlvl     i;N}r;}$            
180 :                               (i,l);}pl;pi;w:ivlqlvlvl|     ;N}r;}$             
181 : 2                   
181 : RESSTATE            
181 :                               i(i,l);}pl;pi;w:ivlqlvlvl     E;N}r;}$            
182 : E->i(W)                       i(i,l);}pl;pi;w:ivlqlvlvl     E;N}r;}$            
182 : SAVESTATE:          30
182 :                               i(i,l);}pl;pi;w:ivlqlvlvl     i(W);N}r;}$         
183 :                               (i,l);}pl;pi;w:ivlqlvlvl|     (W);N}r;}$          
184 :                               i,l);}pl;pi;w:ivlqlvlvl|{     W);N}r;}$           
185 : W->i                          i,l);}pl;pi;w:ivlqlvlvl|{     W);N}r;}$           
185 : SAVESTATE:          31
185 :                               i,l);}pl;pi;w:ivlqlvlvl|{     i);N}r;}$           
186 :                               ,l);}pl;pi;w:ivlqlvlvl|{p     );N}r;}$            
187 : 2                   
187 : RESSTATE            
187 :                               i,l);}pl;pi;w:ivlqlvlvl|{     W);N}r;}$           
188 : W->i,W                        i,l);}pl;pi;w:ivlqlvlvl|{     W);N}r;}$           
188 : SAVESTATE:          31
188 :                               i,l);}pl;pi;w:ivlqlvlvl|{     i,W);N}r;}$         
189 :                               ,l);}pl;pi;w:ivlqlvlvl|{p     ,W);N}r;}$          
190 :                               l);}pl;pi;w:ivlqlvlvl|{pl     W);N}r;}$           
191 : W->l                          l);}pl;pi;w:ivlqlvlvl|{pl     W);N}r;}$           
191 : SAVESTATE:          32
191 :                               l);}pl;pi;w:ivlqlvlvl|{pl     l);N}r;}$           
192 :                               );}pl;pi;w:ivlqlvlvl|{pl;     );N}r;}$            
193 :                               ;}pl;pi;w:ivlqlvlvl|{pl;i     ;N}r;}$             
194 :                               }pl;pi;w:ivlqlvlvl|{pl;i=     N}r;}$              
195 : NS_NRCHAIN/NS_NR    
195 : RESSTATE            
195 :                               l);}pl;pi;w:ivlqlvlvl|{pl     W);N}r;}$           
196 : W->l,W                        l);}pl;pi;w:ivlqlvlvl|{pl     W);N}r;}$           
196 : SAVESTATE:          32
196 :                               l);}pl;pi;w:ivlqlvlvl|{pl     l,W);N}r;}$         
197 :                               );}pl;pi;w:ivlqlvlvl|{pl;     ,W);N}r;}$          
198 : 2                   
198 : RESSTATE            
198 :                               l);}pl;pi;w:ivlqlvlvl|{pl     W);N}r;}$           
199 : NS_NRCHAIN/NS_NR    
199 : RESSTATE            
199 :                               i,l);}pl;pi;w:ivlqlvlvl|{     W);N}r;}$           
200 : NS_NRCHAIN/NS_NR    
200 : RESSTATE            
200 :                               i(i,l);}pl;pi;w:ivlqlvlvl     E;N}r;}$            
201 : E->iM                         i(i,l);}pl;pi;w:ivlqlvlvl     E;N}r;}$            
201 : SAVESTATE:          30
201 :                               i(i,l);}pl;pi;w:ivlqlvlvl     iM;N}r;}$           
202 :                               (i,l);}pl;pi;w:ivlqlvlvl|     M;N}r;}$            
203 : NS_NRCHAIN/NS_NR    
203 : RESSTATE            
203 :                               i(i,l);}pl;pi;w:ivlqlvlvl     E;N}r;}$            
204 : E->i(W)M                      i(i,l);}pl;pi;w:ivlqlvlvl     E;N}r;}$            
204 : SAVESTATE:          30
204 :                               i(i,l);}pl;pi;w:ivlqlvlvl     i(W)M;N}r;}$        
205 :                               (i,l);}pl;pi;w:ivlqlvlvl|     (W)M;N}r;}$         
206 :                               i,l);}pl;pi;w:ivlqlvlvl|{     W)M;N}r;}$          
207 : W->i                          i,l);}pl;pi;w:ivlqlvlvl|{     W)M;N}r;}$          
207 : SAVESTATE:          31
207 :                               i,l);}pl;pi;w:ivlqlvlvl|{     i)M;N}r;}$          
208 :                               ,l);}pl;pi;w:ivlqlvlvl|{p     )M;N}r;}$           
209 : 2                   
209 : RESSTATE            
209 :                               i,l);}pl;pi;w:ivlqlvlvl|{     W)M;N}r;}$          
210 : W->i,W                        i,l);}pl;pi;w:ivlqlvlvl|{     W)M;N}r;}$          
210 : SAVESTATE:          31
210 :                               i,l);}pl;pi;w:ivlqlvlvl|{     i,W)M;N}r;}$        
211 :                               ,l);}pl;pi;w:ivlqlvlvl|{p     ,W)M;N}r;}$         
212 :                               l);}pl;pi;w:ivlqlvlvl|{pl     W)M;N}r;}$          
213 : W->l                          l);}pl;pi;w:ivlqlvlvl|{pl     W)M;N}r;}$          
213 : SAVESTATE:          32
213 :                               l);}pl;pi;w:ivlqlvlvl|{pl     l)M;N}r;}$          
214 :                               );}pl;pi;w:ivlqlvlvl|{pl;     )M;N}r;}$           
215 :                               ;}pl;pi;w:ivlqlvlvl|{pl;i     M;N}r;}$            
216 : NS_NRCHAIN/NS_NR    
216 : RESSTATE            
216 :                               l);}pl;pi;w:ivlqlvlvl|{pl     W)M;N}r;}$          
217 : W->l,W                        l);}pl;pi;w:ivlqlvlvl|{pl     W)M;N}r;}$          
217 : SAVESTATE:          32
217 :                               l);}pl;pi;w:ivlqlvlvl|{pl     l,W)M;N}r;}$        
218 :                               );}pl;pi;w:ivlqlvlvl|{pl;     ,W)M;N}r;}$         
219 : 2                   
219 : RESSTATE            
219 :                               l);}pl;pi;w:ivlqlvlvl|{pl     W)M;N}r;}$          
220 : NS_NRCHAIN/NS_NR    
220 : RESSTATE            
220 :                               i,l);}pl;pi;w:ivlqlvlvl|{     W)M;N}r;}$          
221 : NS_NRCHAIN/NS_NR    
221 : RESSTATE            
221 :                               i(i,l);}pl;pi;w:ivlqlvlvl     E;N}r;}$            
222 : NS_NRCHAIN/NS_NR    
222 : RESSTATE            
222 :                               pi(i,l);}pl;pi;w:ivlqlvlv     N}r;}$              
223 : N->pE;                        pi(i,l);}pl;pi;w:ivlqlvlv     N}r;}$              
223 : SAVESTATE:          29
223 :                               pi(i,l);}pl;pi;w:ivlqlvlv     pE;}r;}$            
224 :                               i(i,l);}pl;pi;w:ivlqlvlvl     E;}r;}$             
225 : E->i                          i(i,l);}pl;pi;w:ivlqlvlvl     E;}r;}$             
225 : SAVESTATE:          30
225 :                               i(i,l);}pl;pi;w:ivlqlvlvl     i;}r;}$             
226 :                               (i,l);}pl;pi;w:ivlqlvlvl|     ;}r;}$              
227 : 2                   
227 : RESSTATE            
227 :                               i(i,l);}pl;pi;w:ivlqlvlvl     E;}r;}$             
228 : E->i(W)                       i(i,l);}pl;pi;w:ivlqlvlvl     E;}r;}$             
228 : SAVESTATE:          30
228 :                               i(i,l);}pl;pi;w:ivlqlvlvl     i(W);}r;}$          
229 :                               (i,l);}pl;pi;w:ivlqlvlvl|     (W);}r;}$           
230 :                               i,l);}pl;pi;w:ivlqlvlvl|{     W);}r;}$            
231 : W->i                          i,l);}pl;pi;w:ivlqlvlvl|{     W);}r;}$            
231 : SAVESTATE:          31
231 :                               i,l);}pl;pi;w:ivlqlvlvl|{     i);}r;}$            
232 :                               ,l);}pl;pi;w:ivlqlvlvl|{p     );}r;}$             
233 : 2                   
233 : RESSTATE            
233 :                               i,l);}pl;pi;w:ivlqlvlvl|{     W);}r;}$            
234 : W->i,W                        i,l);}pl;pi;w:ivlqlvlvl|{     W);}r;}$            
234 : SAVESTATE:          31
234 :                               i,l);}pl;pi;w:ivlqlvlvl|{     i,W);}r;}$          
235 :                               ,l);}pl;pi;w:ivlqlvlvl|{p     ,W);}r;}$           
236 :                               l);}pl;pi;w:ivlqlvlvl|{pl     W);}r;}$            
237 : W->l                          l);}pl;pi;w:ivlqlvlvl|{pl     W);}r;}$            
237 : SAVESTATE:          32
237 :                               l);}pl;pi;w:ivlqlvlvl|{pl     l);}r;}$            
238 :                               );}pl;pi;w:ivlqlvlvl|{pl;     );}r;}$             
239 :                               ;}pl;pi;w:ivlqlvlvl|{pl;i     ;}r;}$              
240 :                               }pl;pi;w:ivlqlvlvl|{pl;i=     }r;}$               
241 :                               pl;pi;w:ivlqlvlvl|{pl;i=l     r;}$                
242 : 2                   
242 : RESSTATE            
242 :                               l);}pl;pi;w:ivlqlvlvl|{pl     W);}r;}$            
243 : W->l,W                        l);}pl;pi;w:ivlqlvlvl|{pl     W);}r;}$            
243 : SAVESTATE:          32
243 :                               l);}pl;pi;w:ivlqlvlvl|{pl     l,W);}r;}$          
244 :                               );}pl;pi;w:ivlqlvlvl|{pl;     ,W);}r;}$           
245 : 2                   
245 : RESSTATE            
245 :                               l);}pl;pi;w:ivlqlvlvl|{pl     W);}r;}$            
246 : NS_NRCHAIN/NS_NR    
246 : RESSTATE            
246 :                               i,l);}pl;pi;w:ivlqlvlvl|{     W);}r;}$            
247 : NS_NRCHAIN/NS_NR    
247 : RESSTATE            
247 :                               i(i,l);}pl;pi;w:ivlqlvlvl     E;}r;}$             
248 : E->iM                         i(i,l);}pl;pi;w:ivlqlvlvl     E;}r;}$             
248 : SAVESTATE:          30
248 :                               i(i,l);}pl;pi;w:ivlqlvlvl     iM;}r;}$            
249 :                               (i,l);}pl;pi;w:ivlqlvlvl|     M;}r;}$             
250 : NS_NRCHAIN/NS_NR    
250 : RESSTATE            
250 :                               i(i,l);}pl;pi;w:ivlqlvlvl     E;}r;}$             
251 : E->i(W)M                      i(i,l);}pl;pi;w:ivlqlvlvl     E;}r;}$             
251 : SAVESTATE:          30
251 :                               i(i,l);}pl;pi;w:ivlqlvlvl     i(W)M;}r;}$         
252 :                               (i,l);}pl;pi;w:ivlqlvlvl|     (W)M;}r;}$          
253 :                               i,l);}pl;pi;w:ivlqlvlvl|{     W)M;}r;}$           
254 : W->i                          i,l);}pl;pi;w:ivlqlvlvl|{     W)M;}r;}$           
254 : SAVESTATE:          31
254 :                               i,l);}pl;pi;w:ivlqlvlvl|{     i)M;}r;}$           
255 :                               ,l);}pl;pi;w:ivlqlvlvl|{p     )M;}r;}$            
256 : 2                   
256 : RESSTATE            
256 :                               i,l);}pl;pi;w:ivlqlvlvl|{     W)M;}r;}$           
257 : W->i,W                        i,l);}pl;pi;w:ivlqlvlvl|{     W)M;}r;}$           
257 : SAVESTATE:          31
257 :                               i,l);}pl;pi;w:ivlqlvlvl|{     i,W)M;}r;}$         
258 :                               ,l);}pl;pi;w:ivlqlvlvl|{p     ,W)M;}r;}$          
259 :                               l);}pl;pi;w:ivlqlvlvl|{pl     W)M;}r;}$           
260 : W->l                          l);}pl;pi;w:ivlqlvlvl|{pl     W)M;}r;}$           
260 : SAVESTATE:          32
260 :                               l);}pl;pi;w:ivlqlvlvl|{pl     l)M;}r;}$           
261 :                               );}pl;pi;w:ivlqlvlvl|{pl;     )M;}r;}$            
262 :                               ;}pl;pi;w:ivlqlvlvl|{pl;i     M;}r;}$             
263 : NS_NRCHAIN/NS_NR    
263 : RESSTATE            
263 :                               l);}pl;pi;w:ivlqlvlvl|{pl     W)M;}r;}$           
264 : W->l,W                        l);}pl;pi;w:ivlqlvlvl|{pl     W)M;}r;}$           
264 : SAVESTATE:          32
264 :                               l);}pl;pi;w:ivlqlvlvl|{pl     l,W)M;}r;}$         
265 :                               );}pl;pi;w:ivlqlvlvl|{pl;     ,W)M;}r;}$          
266 : 2                   
266 : RESSTATE            
266 :                               l);}pl;pi;w:ivlqlvlvl|{pl     W)M;}r;}$           
267 : NS_NRCHAIN/NS_NR    
267 : RESSTATE            
267 :                               i,l);}pl;pi;w:ivlqlvlvl|{     W)M;}r;}$           
268 : NS_NRCHAIN/NS_NR    
268 : RESSTATE            
268 :                               i(i,l);}pl;pi;w:ivlqlvlvl     E;}r;}$             
269 : NS_NRCHAIN/NS_NR    
269 : RESSTATE            
269 :                               pi(i,l);}pl;pi;w:ivlqlvlv     N}r;}$              
270 : N->pi;                        pi(i,l);}pl;pi;w:ivlqlvlv     N}r;}$              
270 : SAVESTATE:          29
270 :                               pi(i,l);}pl;pi;w:ivlqlvlv     pi;}r;}$            
271 :                               i(i,l);}pl;pi;w:ivlqlvlvl     i;}r;}$             
272 :                               (i,l);}pl;pi;w:ivlqlvlvl|     ;}r;}$              
273 : 2                   
273 : RESSTATE            
273 :                               pi(i,l);}pl;pi;w:ivlqlvlv     N}r;}$              
274 : N->pl;                        pi(i,l);}pl;pi;w:ivlqlvlv     N}r;}$              
274 : SAVESTATE:          29
274 :                               pi(i,l);}pl;pi;w:ivlqlvlv     pl;}r;}$            
